#SKILL
Hitroom      Mystical flames rise to enshroud $N.~
Affect       'l*10' 26 'fireshield' 25
Minlevel     20
End

#SKILL
Name         flamestrike~
Type         Spell
Info         1
Flags        0
Target       1
Minpos       107
Slot         65
Mana         40
Rounds       16
Code         spell_flamestrike
Dammsg       flamestrike~
Wearoff      !Flamestrike!~
Hitchar      You blast $N with a powerful pillar of fire!~
Hitvict      $n blasts you with a powerful pillar of fire!~
Hitroom      $n blasts $N with a powerful pillar of fire!~
Diechar      $N screams as they are consumed by the burning flames!~
Dievict      You scream as you are consumed by $n's burning flames!~
Dieroom      $N screams as they are consumed by $n's burning flames!~
Minlevel     44
End

#SKILL
Name         flaming blast~
Type         Spell
Info         0
Flags        6144
Target       1
Minpos       107
Slot         555
Mana         35
Rounds       16
Code         spell_flaming_blast
Dammsg       flaming blast~
Wearoff      !Flaming Blast!~
Hitchar      You send a blast of flame towards $N!~
Hitvict      $n sends a blast of flame towards you!~
Hitroom      $N sends a blast of flame towards $N!~
Diechar      Your flaming blast incinerates $N!~
Dievict      $n's flaming blast incinerates you!~
Dieroom      $n's flaming blast incinerates $N!~
Components   V@21457 V@21459~
Minlevel     37
End

#SKILL
Name         flare~
Type         Spell
Info         393
Flags        0
Target       1
Minpos       107
Slot         60
Mana         15
Rounds       16
Code         spell_fireball
Dammsg       shield of flame~
Missroom     supress~
Dice         2DL~
Minlevel     52
End

#SKILL
Name         float~
Type         Spell
Info         0
Flags        512
Target       2
Minpos       112
Slot         292
Mana         10
Rounds       16
Code         spell_smaug
Dammsg       ~
Wearoff      Your feet float slowly to the surface.~
Hitchar      $N begins to float in mid-air...~
Hitvict      You begin to float in mid-air...~
Hitroom      $N begins to float in mid-air...~
Affect       'l*24' 26 'float' 21
Minlevel     1
End

#SKILL
Name         fly~
Type         Spell
Info         0
Flags        0
Target       2
Minpos       112
Slot         56
Mana         15
Rounds       16
Code         spell_smaug
Dammsg       ~
Wearoff      You slowly float to the ground.~
Hitchar      $N rises into the currents of air...~
Hitvict      You rise into the currents of air...~
Hitroom      $N rises into the currents of air...~
Affect       'l*24' 26 'fly' 19
Minlevel     6
End

#SKILL
Name         fortify~
Type         Spell
Info         840
Flags        33568768
Target       2
Minpos       106
Slot         95
Mana         40
Rounds       16
Code         spell_smaug
Dammsg       ~
Wearoff      !FORTIFY!~
Hitchar      You heal the wounds of the group.~
Hitvict      Your group's wounds close and mend.~
Hitroom      $n's group looks better as their wounds heal.~
Affect       '' 13 '3d8+(l-6)' -1
Minlevel     8
End

#SKILL
Name         freezing weapon~
Type         Spell
Info         2
Flags        6144
Target       1
Minpos       107
Slot         507
Mana         20
Rounds       32
Code         spell_freezing_weapon
Dammsg       &Cfreezing weapon&W~
Wearoff      !freezing weapon!~
Hitchar      Your weapon sends a wind of freezing ice at your foe!~
Hitvict      Ice from the weapon of $n freezes your skin!~
Hitroom      $N shivers as the freezing ice of $n's weapon strikes them.~
Diechar      The freezing blast of your weapon finishes off $N!~
Dievict      The freezing blast of $n's weapon finishes you off!~
Dieroom      $n finishes off $N with a blast from $s freezing weapon!~
Minlevel     52
End

#SKILL
Name         frost breath~
Type         Spell
Info         2
Flags        67108864
Target       1
Minpos       107
Slot         202
Mana         40
Rounds       16
Code         spell_frost_breath
Dammsg       blast of frost~
Wearoff      !Frost Breath!~
Hitchar      You breath forth a freezing wind, catching $N in its path!~
Hitvict      $n breaths forth a freezing wind, catching you in its path!~
Hitroom      A chilly blast of icy air from a dragons breath fills the area!~
Diechar      $N shatters as your freezing breath takes $S life!~
Dievict      You grow solid as $n's freezing breath takes your life!~
Dieroom      $N shatters as $n's freezing breath takes $S life!~
Minlevel     35
End

#SKILL
Name         galvanic whip~
Type         Spell
Info         907
Flags        0
Target       1
Minpos       107
Slot         304
Mana         25
Rounds       16
Code         spell_galvanic_whip
Dammsg       Galvanic Whip~
Wearoff      !WEAROFF!~
Hitchar      You summon forth a whip of electricity and lash out at $N!~
Hitvict      $n summons forth a whip of electricity and lash out at you!~
Hitroom      $n summons forth a whip of electricity and lash out at $N!~
Diechar      Your whip of electricity strangles the life from $N!~
Dievict      $n's whip of electricity strangles the life from your body!~
Dieroom      $n's whip of electricity strangles the life from $N!~
Minlevel     23
End

#SKILL
Name         gas breath~
Type         Spell
Info         6
Flags        67108864
Minpos       107
Slot         203
Mana         40
Rounds       16
Code         spell_gas_breath
Dammsg       blast of gas~
Wearoff      !Gas Breath!~
Hitchar      You breath forth a wind of poisonous gas, catching $N in its path!~
Hitvict      $n breaths forth a wind of poisonous gas, catching you in its path!~
Hitroom      The sulfurous choke of poison gas fills the area!~
Diechar      $N is overcome by your gas breath and chokes to death!~
Dievict      You are overcome by $n's gas breath and choke to death!~
Dieroom      $N is overcome by $n's gas breath and chokes to death!~
Minlevel     26
End

#SKILL
Name         gate~
Type         Spell
Info         0
Flags        0
Target       2
Minpos       106
Slot         83
Mana         50
Rounds       16
Code         spell_gate
Dammsg       ~
Wearoff      !Gate!~
Hitchar      You summon forth a guardian vampire!~
Hitroom      $n calls forth a guardian vampire to aid $m!~
Minlevel     52
End

#SKILL
Name         ghost strike~
Type         Spell
Info         8584
Flags        0
Target       1
Minpos       107
Saves        3
Slot         685
Mana         45
Rounds       16
Code         spell_smaug
Dammsg       ghostly strike~
Wearoff      !wearoff!~
Hitchar      You send out a shadowy blade at $N!~
Hitvict      Your body grows cold as $n strikes you a ghostly blade!~
Hitroom      $N grows cold as $n strikes $S with a ghostly dagger!~
Diechar      $N shudders and falls to the ground, their life frozen inside of them!~
Dievict      The cold of $n's ghostly strike freezes your heart and ends your life!~
Dieroom      $N goes pale as the chilling blade of $n ends $S life!~
Dice         5dx+10dl~
Minlevel     38
End

#SKILL
Name         godstorm~
Type         Spell
Info         392
Flags        6160
Minpos       107
Slot         530
Mana         35
Rounds       32
Code         spell_smaug
Dammsg       godstorm~
Hitchar      You summon a storm created from the Fury of the Gods into the area!~
Hitvict      $n catches you in a storm of godlike fury!~
Hitroom      A storm created from the Fury of the Gods rages about you!~
Diechar      $N falls to death, beaten down by your fierce storm!~
Dievict      The power of $n's storm crushes and batters you to death!~
Dieroom      $N falls, crushed and battered by $n's fierce storm!~
Dice         55*I~
Components   v21463 v21464~
Minlevel     50
End

#SKILL
Name         golem cloak~
Type         Spell
Info         0
Flags        6144
Target       4
Minpos       112
Slot         549
Mana         150
Rounds       16
Code         spell_golem_cloak
Dammsg       ~
Wearoff      !Golem Cloak!~
Hitchar      You begin a spell of enchantment...~
Hitroom      $n begins a spell of enchantment...~
Components   V@21453 V@21459 V@21462~
Minlevel     25
End

#SKILL
Name         golem fists~
Type         Spell
Info         0
Flags        6144
Target       4
Minpos       112
Slot         548
Mana         100
Rounds       16
Code         spell_golem_fists
Dammsg       ~
Wearoff      !Golem Fists!~
Components   V@21451 V@21457 V@21460~
Minlevel     15
End

#SKILL
Name         golem plate~
Type         Spell
Info         0
Flags        6144
Target       4
Minpos       112
Slot         547
Mana         75
Rounds       16
Code         spell_golem_plate
Dammsg       ~
Wearoff      !Golem Plate!~
Hitchar      You begin a spell of enchantment...~
Hitroom      $n begins a spell of enchantment...~
Components   V@21452 V@21455 V@21456~
Minlevel     6
End

#SKILL
Name         golem shield~
Type         Spell
Info         0
Flags        6144
Target       4
Minpos       112
Slot         550
Mana         200
Rounds       16
Code         spell_golem_shield
Dammsg       ~
Wearoff      !Golem Shield!~
Hitchar      You begin a spell of enchantment...~
Hitroom      $n begins a spell of enchantment...~
Components   V@21452 V@21458 V@21463~
Minlevel     35
End

#SKILL
Name         golem weapon~
Type         Spell
Info         0
Flags        6144
Target       4
Minpos       112
Slot         551
Mana         300
Rounds       16
Code         spell_golem_weapon
Dammsg       ~
Wearoff      !Golem Weapon!~
Hitchar      You begin a spell of enchantment...~
Hitroom      $n begins a spell of enchantment...~
Components   V@21455 V@21460 V@21464~
Minlevel     45
End

#SKILL
Name         grant auralink~
Type         Spell
Info         0
Flags        6144
Target       2
Minpos       112
Slot         541
Mana         250
Rounds       16
Code         spell_smaug
Dammsg       ~
Wearoff      You lose your link to the magical plane.~
Hitchar      You give $N the ability to see on the magical plane.~
Hitvict      You are granted a link to the magical plane.~
Hitroom      Silver rims $N's eyes as a magical link is granted.~
Affect       'l*20' 26 'auralink' 36
Minlevel     15
End

#SKILL
Name         grounding~
Type         Spell
Info         0
Flags        0
Target       2
Minpos       112
Slot         104
Mana         25
Rounds       16
Code         spell_smaug
Dammsg       ~
Wearoff      You are no longer able to ground electricity.~
Hitchar      You grant $N the ability to ground electricity.~
Hitvict      You gain the ability to ground electricity.~
Hitroom      $N gains the ability to ground electricity.~
Affect       'l*24' 27 '4' -1
Minlevel     15
End

#SKILL
Name         hand of chaos~
Type         Spell
Info         908
Flags        0
Target       1
Minpos       107
Slot         307
Mana         15
Rounds       16
Code         spell_hand_of_chaos
Dammsg       Hand of Chaos~
Wearoff      !WEAROFF!~
Hitchar      You use the Hand of Chaos to torture $N!~
Hitvict      $n tortures your soul with the Hand of Chaos!~
Hitroom      $n tortures $N's soul with the Hand of Chaos!~
Diechar      You torture $N to death!~
Dievict      Your soul is ripped out by $n's chaotic force!~
Dieroom      $N shrieks as $S's soul is ripped out by $n's Hand of Chaos!~
Minlevel     38
End

#SKILL
Name         harm~
Type         Spell
Info         0
Flags        0
Target       1
Minpos       107
Slot         27
Mana         35
Rounds       16
Code         spell_harm
Dammsg       harm spell~
Wearoff      !Harm!~
Hitchar      You wrack $N's body with the power of Darkness!~
Hitvict      $n wracks your body with the power of Darkness!~
